# benchmark metric max
BenchmarkHotPath_BodyParseMeta_Stream B/op 6144
BenchmarkHotPath_BodyParseMeta_Stream allocs/op 128
BenchmarkHotPath_BodyParseMeta_Stream sample_p99_ns/op 40000
BenchmarkHotPath_BodyParseMeta_Stream sample_p999_ns/op 100000
BenchmarkHotPath_BodyBuildUpstream_Stream B/op 8192
BenchmarkHotPath_BodyBuildUpstream_Stream allocs/op 128
BenchmarkHotPath_BodyBuildUpstream_Stream sample_p99_ns/op 65000
BenchmarkHotPath_BodyBuildUpstream_Stream sample_p999_ns/op 140000
BenchmarkHotPath_BodyBuildUpstream_StreamOptions B/op 8192
BenchmarkHotPath_BodyBuildUpstream_StreamOptions allocs/op 120
BenchmarkHotPath_BodyBuildUpstream_StreamOptions sample_p99_ns/op 35000
BenchmarkHotPath_BodyBuildUpstream_StreamOptions sample_p999_ns/op 100000
BenchmarkHotPath_TranslateAnthropicToOpenAI_Text B/op 12288
BenchmarkHotPath_TranslateAnthropicToOpenAI_Text allocs/op 32
BenchmarkHotPath_TranslateAnthropicToOpenAI_Text sample_p99_ns/op 75000
BenchmarkHotPath_TranslateAnthropicToOpenAI_Text sample_p999_ns/op 300000
BenchmarkHotPath_TranslateAnthropicToOpenAI_ToolUse B/op 4096
BenchmarkHotPath_TranslateAnthropicToOpenAI_ToolUse allocs/op 48
BenchmarkHotPath_TranslateAnthropicToOpenAI_ToolUse sample_p99_ns/op 50000
BenchmarkHotPath_TranslateAnthropicToOpenAI_ToolUse sample_p999_ns/op 180000
BenchmarkHotPath_TranslateAnthropicStream_Text B/op 8192
BenchmarkHotPath_TranslateAnthropicStream_Text allocs/op 64
BenchmarkHotPath_TranslateAnthropicStream_Text sample_p99_ns/op 40000
BenchmarkHotPath_TranslateAnthropicStream_Text sample_p999_ns/op 120000
BenchmarkHotPath_TranslateAnthropicStream_ToolDelta B/op 9216
BenchmarkHotPath_TranslateAnthropicStream_ToolDelta allocs/op 72
BenchmarkHotPath_TranslateAnthropicStream_ToolDelta sample_p99_ns/op 50000
BenchmarkHotPath_TranslateAnthropicStream_ToolDelta sample_p999_ns/op 120000
